3399.0,2227.0,NA,2470.0,2143.0,3101.0,813,2374.0,2502.0,NA,NA,NA,4209.0
3445.0,2248.0,NA,2473.0,2144.0,3106.0,869,2379.0,2535.0,NA,NA,NA,4217.0
3519.0,2267.0,NA,2489.0,2145.0,3131.0,1367,2385.0,2556.0,NA,NA,NA,4234.0
3520.0,2274.0,NA,2514.0,2146.0,3132.0,1507,2391.0,2573.0,NA,NA,NA,4297.0
3569.0,2278.0,NA,2517.0,2147.0,3134.0,1946,2398.0,2574.0,NA,NA,NA,4298.0
3573.0,2287.0,NA,2542.0,2148.0,3147.0,2124,2407.0,2582.0,NA,NA,NA,4353.0
3605.0,2288.0,NA,2554.0,2149.0,3164.0,2125,2414.0,2590.0,NA,NA,NA,4406.0
3640.0,2321.0,NA,2561.0,2166.0,3170.0,2126,2422.0,2606.0,NA,NA,NA,4440.0
3644.0,2329.0,NA,2568.0,2171.0,3202.0,2127,2437.0,2615.0,NA,NA,NA,4461.0
3693.0,2335.0,NA,2611.0,2176.0,3242.0,2128,2460.0,2627.0,NA,NA,NA,4491.0
3696.0,2338.0,NA,2634.0,2179.0,3251.0,2129,2464.0,2632.0,NA,NA,NA,4498.0
3747.0,2341.0,NA,2651.0,2182.0,3254.0,2130,2496.0,2639.0,NA,NA,NA,NA
3756.0,2342.0,NA,2669.0,2185.0,3259.0,2131,2523.0,2665.0,NA,NA,NA,NA
3785.0,2359.0,NA,2679.0,2188.0,3282.0,2132,2544.0,2670.0,NA,NA,NA,NA
3801.0,2365.0,NA,2685.0,2201.0,3289.0,2133,2569.0,2675.0,NA,NA,NA,NA
3814.0,2366.0,NA,2697.0,2217.0,3313.0,2134,2571.0,2701.0,NA,NA,NA,NA
3838.0,2371.0,NA,2703.0,2218.0,3348.0,2135,2604.0,2711.0,NA,NA,NA,NA
3843.0,2382.0,NA,2741.0,2219.0,3350.0,2136,2607.0,2720.0,NA,NA,NA,NA
3865.0,2393.0,NA,2757.0,2222.0,3356.0,2154,2614.0,2723.0,NA,NA,NA,NA
3881.0,2400.0,NA,2762.0,2228.0,3415.0,2155,2623.0,2726.0,NA,NA,NA,NA
3890.0,2401.0,NA,2764.0,2235.0,3426.0,2156,2638.0,2731.0,NA,NA,NA,NA
3902.0,2413.0,NA,2782.0,2241.0,3458.0,2157,2646.0,2743.0,NA,NA,NA,NA
3933.0,2438.0,NA,2787.0,2242.0,3464.0,2158,2656.0,2746.0,NA,NA,NA,NA
3953.0,2452.0,NA,2821.0,2246.0,3509.0,2167,2666.0,2747.0,NA,NA,NA,NA
3959.0,2454.0,NA,2834.0,2249.0,3517.0,2169,2667.0,2794.0,NA,NA,NA,NA
4011.0,2457.0,NA,2842.0,2251.0,3524.0,2174,2674.0,2799.0,NA,NA,NA,NA
4032.0,2478.0,NA,2853.0,2255.0,3534.0,2183,2678.0,2802.0,NA,NA,NA,NA
4058.0,2485.0,NA,2873.0,2277.0,3553.0,2186,2686.0,2814.0,NA,NA,NA,NA
4071.0,2488.0,NA,2880.0,2282.0,3554.0,2190,2688.0,2816.0,NA,NA,NA,NA
4081.0,2501.0,NA,2883.0,2297.0,3555.0,2197,2702.0,2827.0,NA,NA,NA,NA
4093.0,2505.0,NA,2894.0,2304.0,3558.0,2198,2708.0,2829.0,NA,NA,NA,NA
4170.0,2509.0,NA,2913.0,2305.0,3565.0,2205,2714.0,2831.0,NA,NA,NA,NA
4177.0,2512.0,NA,2935.0,2308.0,3566.0,2221,2722.0,2852.0,NA,NA,NA,NA
4189.0,2518.0,NA,2948.0,2309.0,3614.0,2224,2736.0,2854.0,NA,NA,NA,NA
4240.0,2521.0,NA,2973.0,2317.0,3623.0,2229,2749.0,2876.0,NA,NA,NA,NA
4261.0,2525.0,NA,3025.0,2324.0,3645.0,2232,2766.0,2885.0,NA,NA,NA,NA
4275.0,2526.0,NA,3033.0,2327.0,3652.0,2234,2769.0,2886.0,NA,NA,NA,NA
4339.0,2543.0,NA,3048.0,2328.0,3656.0,2239,2770.0,2887.0,NA,NA,NA,NA
4347.0,2549.0,NA,3050.0,2330.0,3666.0,2243,2780.0,2896.0,NA,NA,NA,NA
4364.0,2555.0,NA,3066.0,2333.0,3717.0,2247,2784.0,2904.0,NA,NA,NA,NA
4374.0,2562.0,NA,3070.0,2348.0,3718.0,2253,2803.0,2910.0,NA,NA,NA,NA
4383.0,2565.0,NA,3088.0,2351.0,3722.0,2258,2806.0,2914.0,NA,NA,NA,NA
4391.0,2585.0,NA,3096.0,2377.0,3757.0,2259,2822.0,2977.0,NA,NA,NA,NA
4411.0,2588.0,NA,3097.0,2387.0,3763.0,2260,2823.0,2986.0,NA,NA,NA,NA
4418.0,2592.0,NA,3120.0,2394.0,3777.0,2261,2840.0,2990.0,NA,NA,NA,NA
4427.0,2594.0,NA,3122.0,2395.0,3818.0,2262,2850.0,3005.0,NA,NA,NA,NA
4446.0,2602.0,NA,3142.0,2403.0,3867.0,2266,2851.0,3024.0,NA,NA,NA,NA
4454.0,2609.0,NA,3146.0,2406.0,3907.0,2269,2856.0,3040.0,NA,NA,NA,NA
4462.0,2626.0,NA,3161.0,2408.0,3920.0,2270,2858.0,3047.0,NA,NA,NA,NA
4475.0,2630.0,NA,3165.0,2415.0,3931.0,2271,2871.0,3059.0,NA,NA,NA,NA
4502.0,2633.0,NA,3166.0,2419.0,3937.0,2272,2881.0,3077.0,NA,NA,NA,NA
4514.0,2643.0,NA,3173.0,2421.0,3951.0,2275,2888.0,3078.0,NA,NA,NA,NA
4518.0,2644.0,NA,3181.0,2428.0,3954.0,2280,2889.0,3114.0,NA,NA,NA,NA
4527.0,2652.0,NA,3191.0,2436.0,3962.0,2281,2890.0,3115.0,NA,NA,NA,NA
179,2653.0,NA,3200.0,2441.0,3965.0,2285,2898.0,3124.0,NA,NA,NA,NA
2210,2662.0,NA,3216.0,2442.0,3987.0,2286,2923.0,3156.0,NA,NA,NA,NA
2404,2668.0,NA,3223.0,2444.0,3992.0,2296,2928.0,3169.0,NA,NA,NA,NA
2417,2672.0,NA,3226.0,2449.0,4000.0,2301,2931.0,3184.0,NA,NA,NA,NA
2448,2677.0,NA,3228.0,2451.0,4001.0,2303,2933.0,3195.0,NA,NA,NA,NA
2468,2692.0,NA,3230.0,2455.0,4004.0,2307,2939.0,3198.0,NA,NA,NA,NA
2514,2705.0,NA,3232.0,2459.0,4013.0,2310,2941.0,3208.0,NA,NA,NA,NA
2561,2709.0,NA,3252.0,2463.0,4026.0,2311,2953.0,3213.0,NA,NA,NA,NA
2611,2712.0,NA,3257.0,2465.0,4037.0,2313,2961.0,3236.0,NA,NA,NA,NA
3120,2718.0,NA,3264.0,2467.0,4050.0,2315,2987.0,3243.0,NA,NA,NA,NA
3166,2725.0,NA,3273.0,2477.0,4098.0,2318,3012.0,3268.0,NA,NA,NA,NA
3223,2729.0,NA,3290.0,2479.0,4110.0,2319,3020.0,3269.0,NA,NA,NA,NA
3264,2732.0,NA,3294.0,2481.0,4132.0,2334,3022.0,3274.0,NA,NA,NA,NA
3443,2742.0,NA,3295.0,2483.0,4147.0,2337,3038.0,3287.0,NA,NA,NA,NA
3788,2748.0,NA,3306.0,2490.0,4160.0,2339,3041.0,3308.0,NA,NA,NA,NA
3790,2752.0,NA,3321.0,2491.0,4180.0,2340,3055.0,3328.0,NA,NA,NA,NA
4182,2765.0,NA,3358.0,2493.0,4194.0,2343,3064.0,3336.0,NA,NA,NA,NA
4229,2767.0,NA,3383.0,2498.0,4211.0,2345,3072.0,3337.0,NA,NA,NA,NA
NA,2772.0,NA,3394.0,2503.0,4213.0,2347,3080.0,3341.0,NA,NA,NA,NA
NA,2775.0,NA,3406.0,2507.0,4224.0,2349,3082.0,3361.0,NA,NA,NA,NA
NA,2801.0,NA,3408.0,2510.0,4231.0,2353,3089.0,3363.0,NA,NA,NA,NA
NA,2810.0,NA,3412.0,2515.0,4247.0,2355,3100.0,3371.0,NA,NA,NA,NA
NA,2819.0,NA,3433.0,2519.0,4259.0,2358,3105.0,3372.0,NA,NA,NA,NA
NA,2835.0,NA,3443.0,2522.0,4260.0,2360,3110.0,3392.0,NA,NA,NA,NA
NA,2836.0,NA,3454.0,2527.0,4268.0,2362,3130.0,3400.0,NA,NA,NA,NA
NA,2838.0,NA,3463.0,2528.0,4273.0,2363,3136.0,3411.0,NA,NA,NA,NA
NA,2844.0,NA,3481.0,2529.0,4281.0,2370,3140.0,3419.0,NA,NA,NA,NA
NA,2857.0,NA,3484.0,2531.0,4283.0,2389,3149.0,3461.0,NA,NA,NA,NA
NA,2859.0,NA,3511.0,2536.0,4289.0,2390,3152.0,3466.0,NA,NA,NA,NA
NA,2860.0,NA,3513.0,2540.0,4294.0,2396,3154.0,3470.0,NA,NA,NA,NA
NA,2861.0,NA,3522.0,2545.0,4295.0,2402,3180.0,3480.0,NA,NA,NA,NA
NA,2865.0,NA,3525.0,2547.0,4304.0,2405,3194.0,3487.0,NA,NA,NA,NA
NA,2882.0,NA,3537.0,2551.0,4314.0,2410,3201.0,3499.0,NA,NA,NA,NA
NA,2892.0,NA,3538.0,2552.0,4321.0,2412,3203.0,3518.0,NA,NA,NA,NA
NA,2895.0,NA,3541.0,2564.0,4349.0,2420,3204.0,3543.0,NA,NA,NA,NA
NA,2897.0,NA,3544.0,2570.0,4419.0,2423,3205.0,3550.0,NA,NA,NA,NA
NA,2901.0,NA,3580.0,2578.0,4424.0,2424,3207.0,3556.0,NA,NA,NA,NA
NA,2907.0,NA,3581.0,2580.0,4487.0,2426,3245.0,3571.0,NA,NA,NA,NA
NA,2908.0,NA,3589.0,2586.0,4492.0,2427,3246.0,3576.0,NA,NA,NA,NA
NA,2911.0,NA,3603.0,2587.0,4499.0,2429,3258.0,3587.0,NA,NA,NA,NA
NA,2916.0,NA,3615.0,2591.0,4513.0,2430,3272.0,3618.0,NA,NA,NA,NA
NA,2918.0,NA,3658.0,2595.0,4522.0,2431,3275.0,3638.0,NA,NA,NA,NA
NA,2920.0,NA,3661.0,2600.0,NA,2434,3279.0,3654.0,NA,NA,NA,NA
NA,2927.0,NA,3664.0,2603.0,NA,2435,3316.0,3689.0,NA,NA,NA,NA
NA,2945.0,NA,3685.0,2605.0,NA,2439,3326.0,3691.0,NA,NA,NA,NA
NA,2951.0,NA,3719.0,2616.0,NA,2440,3330.0,3742.0,NA,NA,NA,NA
NA,2963.0,NA,3734.0,2622.0,NA,2447,3333.0,3761.0,NA,NA,NA,NA
NA,2980.0,NA,3740.0,2624.0,NA,2453,3343.0,3792.0,NA,NA,NA,NA
NA,2982.0,NA,3749.0,2629.0,NA,2458,3344.0,3820.0,NA,NA,NA,NA
NA,2984.0,NA,3773.0,2636.0,NA,2461,3346.0,3826.0,NA,NA,NA,NA
NA,2991.0,NA,3788.0,2641.0,NA,2462,3351.0,3856.0,NA,NA,NA,NA
NA,3003.0,NA,3790.0,2647.0,NA,2471,3354.0,3895.0,NA,NA,NA,NA
NA,3009.0,NA,3806.0,2658.0,NA,2482,3360.0,3947.0,NA,NA,NA,NA
NA,3013.0,NA,3819.0,2673.0,NA,2484,3381.0,3979.0,NA,NA,NA,NA
NA,3016.0,NA,3848.0,2682.0,NA,2486,3396.0,3995.0,NA,NA,NA,NA
NA,3042.0,NA,3870.0,2696.0,NA,2487,3417.0,4002.0,NA,NA,NA,NA
NA,3044.0,NA,3882.0,2700.0,NA,2492,3421.0,4015.0,NA,NA,NA,NA
NA,3065.0,NA,3884.0,2704.0,NA,2497,3423.0,4016.0,NA,NA,NA,NA
NA,3081.0,NA,3900.0,2710.0,NA,2499,3430.0,4025.0,NA,NA,NA,NA
NA,3083.0,NA,3913.0,2717.0,NA,2508,3453.0,4029.0,NA,NA,NA,NA
NA,3086.0,NA,3927.0,2719.0,NA,2511,3495.0,4033.0,NA,NA,NA,NA
NA,3087.0,NA,3941.0,2734.0,NA,2520,3516.0,4039.0,NA,NA,NA,NA
NA,3090.0,NA,3950.0,2737.0,NA,2524,3521.0,4041.0,NA,NA,NA,NA
NA,3094.0,NA,3952.0,2740.0,NA,2533,3527.0,4042.0,NA,NA,NA,NA
NA,3095.0,NA,3963.0,2745.0,NA,2537,3529.0,4048.0,NA,NA,NA,NA
NA,3103.0,NA,3969.0,2751.0,NA,2538,3548.0,4060.0,NA,NA,NA,NA
NA,3116.0,NA,3970.0,2755.0,NA,2539,3549.0,4078.0,NA,NA,NA,NA
NA,3118.0,NA,3983.0,2763.0,NA,2541,3559.0,4106.0,NA,NA,NA,NA
NA,3123.0,NA,3991.0,2768.0,NA,2546,3560.0,4116.0,NA,NA,NA,NA
NA,3128.0,NA,4005.0,2777.0,NA,2548,3568.0,4117.0,NA,NA,NA,NA
NA,3133.0,NA,4008.0,2789.0,NA,2550,3575.0,4126.0,NA,NA,NA,NA
NA,3139.0,NA,4021.0,2791.0,NA,2558,3592.0,4138.0,NA,NA,NA,NA
NA,3141.0,NA,4038.0,2805.0,NA,2559,3613.0,4141.0,NA,NA,NA,NA
NA,3159.0,NA,4087.0,2807.0,NA,2560,3616.0,4166.0,NA,NA,NA,NA
NA,3175.0,NA,4108.0,2817.0,NA,2563,3622.0,4168.0,NA,NA,NA,NA
NA,3186.0,NA,4121.0,2820.0,NA,2566,3627.0,4178.0,NA,NA,NA,NA
NA,3188.0,NA,4130.0,2828.0,NA,2576,3630.0,4183.0,NA,NA,NA,NA
NA,3190.0,NA,4182.0,2832.0,NA,2577,3632.0,4185.0,NA,NA,NA,NA
NA,3197.0,NA,4226.0,2837.0,NA,2579,3636.0,4187.0,NA,NA,NA,NA
NA,3212.0,NA,4227.0,2845.0,NA,2581,3637.0,4199.0,NA,NA,NA,NA
NA,3222.0,NA,4229.0,2846.0,NA,2584,3648.0,4219.0,NA,NA,NA,NA
NA,3227.0,NA,4242.0,2847.0,NA,2589,3659.0,4220.0,NA,NA,NA,NA
NA,3237.0,NA,4243.0,2849.0,NA,2593,3660.0,4228.0,NA,NA,NA,NA
NA,3247.0,NA,4257.0,2864.0,NA,2601,3683.0,4244.0,NA,NA,NA,NA
NA,3249.0,NA,4291.0,2866.0,NA,2613,3698.0,4248.0,NA,NA,NA,NA
NA,3253.0,NA,4293.0,2868.0,NA,2617,3701.0,4249.0,NA,NA,NA,NA
NA,3284.0,NA,4302.0,2891.0,NA,2619,3704.0,4266.0,NA,NA,NA,NA
NA,3291.0,NA,4334.0,2899.0,NA,2621,3710.0,4277.0,NA,NA,NA,NA
NA,3298.0,NA,4344.0,2900.0,NA,2625,3725.0,4301.0,NA,NA,NA,NA
NA,3300.0,NA,4345.0,2905.0,NA,2628,3730.0,4309.0,NA,NA,NA,NA
NA,3304.0,NA,4369.0,2909.0,NA,2631,3752.0,4315.0,NA,NA,NA,NA
NA,3307.0,NA,4380.0,2912.0,NA,2637,3765.0,4318.0,NA,NA,NA,NA
NA,3311.0,NA,4400.0,2917.0,NA,2640,3779.0,4324.0,NA,NA,NA,NA
NA,3323.0,NA,4402.0,2922.0,NA,2642,3794.0,4327.0,NA,NA,NA,NA
NA,3335.0,NA,4444.0,2929.0,NA,2654,3802.0,4333.0,NA,NA,NA,NA
NA,3339.0,NA,4465.0,2930.0,NA,2655,3805.0,4338.0,NA,NA,NA,NA
NA,3340.0,NA,4501.0,2936.0,NA,2659,3808.0,4354.0,NA,NA,NA,NA
NA,3365.0,NA,4510.0,2946.0,NA,2660,3811.0,4355.0,NA,NA,NA,NA
NA,3368.0,NA,4520.0,2950.0,NA,2661,3827.0,4359.0,NA,NA,NA,NA
NA,3373.0,NA,16,2954.0,NA,2663,3829.0,4386.0,NA,NA,NA,NA
NA,3382.0,NA,297,2955.0,NA,2664,3836.0,4395.0,NA,NA,NA,NA
NA,3385.0,NA,340,2956.0,NA,2680,3840.0,4472.0,NA,NA,NA,NA
NA,3390.0,NA,435,2957.0,NA,2684,3846.0,4474.0,NA,NA,NA,NA
NA,3395.0,NA,556,2960.0,NA,2687,3850.0,4478.0,NA,NA,NA,NA
NA,3398.0,NA,2329,2962.0,NA,2691,3876.0,4482.0,NA,NA,NA,NA
NA,3405.0,NA,2335,2964.0,NA,2693,3877.0,4489.0,NA,NA,NA,NA
NA,3413.0,NA,2341,2965.0,NA,2695,3892.0,118,NA,NA,NA,NA
NA,3420.0,NA,2413,2966.0,NA,2706,3904.0,160,NA,NA,NA,NA
NA,3422.0,NA,2445,2967.0,NA,2707,3905.0,510,NA,NA,NA,NA
NA,3425.0,NA,2454,2970.0,NA,2713,3915.0,559,NA,NA,NA,NA
NA,3429.0,NA,2472,2979.0,NA,2716,3918.0,644,NA,NA,NA,NA
NA,3434.0,NA,2565,2989.0,NA,2724,3922.0,939,NA,NA,NA,NA
NA,3436.0,NA,2673,2997.0,NA,2727,3928.0,2174,NA,NA,NA,NA
NA,3438.0,NA,2705,2998.0,NA,2735,3929.0,2189,NA,NA,NA,NA
NA,3440.0,NA,2783,3002.0,NA,2738,3944.0,2203,NA,NA,NA,NA
NA,3450.0,NA,2835,3004.0,NA,2739,3946.0,2337,NA,NA,NA,NA
NA,3451.0,NA,2861,3010.0,NA,2750,3967.0,2374,NA,NA,NA,NA
NA,3452.0,NA,2920,3021.0,NA,2753,3980.0,2461,NA,NA,NA,NA
NA,3456.0,NA,3067,3030.0,NA,2754,3996.0,2512,NA,NA,NA,NA
NA,3459.0,NA,3175,3031.0,NA,2756,3999.0,2672,NA,NA,NA,NA
NA,3477.0,NA,3190,3035.0,NA,2760,4034.0,2801,NA,NA,NA,NA
NA,3479.0,NA,3217,3046.0,NA,2761,4045.0,2859,NA,NA,NA,NA
NA,3482.0,NA,3365,3054.0,NA,2771,4062.0,2908,NA,NA,NA,NA
NA,3494.0,NA,3399,3061.0,NA,2773,4069.0,2918,NA,NA,NA,NA
NA,3496.0,NA,3530,3073.0,NA,2774,4070.0,3178,NA,NA,NA,NA
NA,3500.0,NA,3569,3074.0,NA,2776,4074.0,3227,NA,NA,NA,NA
NA,3505.0,NA,3673,3075.0,NA,2779,4083.0,3420,NA,NA,NA,NA
NA,3512.0,NA,3747,3076.0,NA,2781,4088.0,3455,NA,NA,NA,NA
NA,3515.0,NA,3809,3079.0,NA,2785,4095.0,3597,NA,NA,NA,NA
NA,3530.0,NA,3825,3092.0,NA,2786,4099.0,3676,NA,NA,NA,NA
NA,3545.0,NA,3902,3093.0,NA,2790,4112.0,3690,NA,NA,NA,NA
NA,3597.0,NA,4091,3102.0,NA,2792,4113.0,3779,NA,NA,NA,NA
NA,3602.0,NA,4177,3104.0,NA,2793,4127.0,3799,NA,NA,NA,NA
NA,3604.0,NA,4240,3107.0,NA,2795,4129.0,3891,NA,NA,NA,NA
NA,3606.0,NA,NA,3108.0,NA,2796,4151.0,3901,NA,NA,NA,NA
NA,3626.0,NA,NA,3109.0,NA,2797,4153.0,4072,NA,NA,NA,NA
NA,3628.0,NA,NA,3127.0,NA,2804,4159.0,4105,NA,NA,NA,NA
NA,3651.0,NA,NA,3129.0,NA,2808,4162.0,4142,NA,NA,NA,NA
NA,3662.0,NA,NA,3138.0,NA,2811,4181.0,4148,NA,NA,NA,NA
NA,3668.0,NA,NA,3143.0,NA,2812,4184.0,4246,NA,NA,NA,NA
NA,3672.0,NA,NA,3144.0,NA,2813,4191.0,4331,NA,NA,NA,NA
NA,3680.0,NA,NA,3145.0,NA,2815,4195.0,4381,NA,NA,NA,NA
NA,3688.0,NA,NA,3168.0,NA,2818,4198.0,NA,NA,NA,NA,NA
NA,3690.0,NA,NA,3174.0,NA,2825,4207.0,NA,NA,NA,NA,NA
NA,3695.0,NA,NA,3182.0,NA,2833,4250.0,NA,NA,NA,NA,NA
NA,3700.0,NA,NA,3185.0,NA,2843,4256.0,NA,NA,NA,NA,NA
NA,3705.0,NA,NA,3196.0,NA,2848,4276.0,NA,NA,NA,NA,NA
NA,3712.0,NA,NA,3199.0,NA,2862,4278.0,NA,NA,NA,NA,NA
NA,3731.0,NA,NA,3218.0,NA,2863,4285.0,NA,NA,NA,NA,NA
NA,3739.0,NA,NA,3220.0,NA,2867,4290.0,NA,NA,NA,NA,NA
NA,3744.0,NA,NA,3224.0,NA,2869,4303.0,NA,NA,NA,NA,NA
NA,3782.0,NA,NA,3233.0,NA,2870,4307.0,NA,NA,NA,NA,NA
NA,3784.0,NA,NA,3234.0,NA,2874,4308.0,NA,NA,NA,NA,NA
NA,3789.0,NA,NA,3238.0,NA,2875,4311.0,NA,NA,NA,NA,NA
NA,3796.0,NA,NA,3239.0,NA,2878,4313.0,NA,NA,NA,NA,NA
NA,3798.0,NA,NA,3250.0,NA,2893,4323.0,NA,NA,NA,NA,NA
NA,3799.0,NA,NA,3255.0,NA,2915,4328.0,NA,NA,NA,NA,NA
NA,3809.0,NA,NA,3260.0,NA,2919,4340.0,NA,NA,NA,NA,NA
NA,3810.0,NA,NA,3263.0,NA,2921,4361.0,NA,NA,NA,NA,NA
NA,3824.0,NA,NA,3265.0,NA,2924,4368.0,NA,NA,NA,NA,NA
