;ID_NODO;COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25;T26;T27;T28;T29;T30;T31;T32;T33;T34;T35;T36;T37;T38;T39;T40;T41;T42;T43;T44;T45;T46;T47;T48;T49;T50;T51;T52;T53;T54;T55;T56;T57;T58;T59;T60;T61;T62;T63;T64;T65;T66;CENTRO_CERCANO;TIEMPO_CERCANO
0;0;43.0;67.0;21.178878119;11.636802724;10.864993634000001;7.78783392;16.592559174999998;17.633891944;13.615096864;8.431868051999999;18.112829538;13.465459439999998;26.340961692;25.300510448;18.103746703;27.614913937999994;39.724633332;6.478175099;15.857085196;22.681512472999994;20.204259406;19.137821236;13.717947586000001;28.341790962000005;21.267202624;21.980103632000002;22.643654009;21.222559268;29.181971614;22.141700118000003;23.487179943999998;20.254625819999998;33.607043251;10.820819879999998;2.1190489059999997;13.817583393999996;20.637422709;11.694081412999997;18.540031828;9.67067652;9.624540660000001;5.0341117529999995;27.389701648000003;20.29604244;24.27336133699999;8.786742178999999;26.806433453;22.636430201;21.020875373;23.354975432000003;22.614123438;11.993970863000001;14.322638524999999;25.731558244000002;10.992669851999999;6.466706082;23.416716837000003;16.020191746000002;18.848597526000002;25.351829888;9.697754849;11.299556535999999;55.067759047;45.12780245900001;24.026738217999995;58.982803856000004;40.306508482;33.273882287;30.84910598600001;32;2.1190489059999997
1;3;72.0;14.0;15.822184679;22.882917363999997;22.111108274;20.059638059999997;21.440435155;17.382832084;18.382491964000003;19.293365412;16.796908818000002;20.643072479999997;19.229559492;10.222980068;16.779518923;21.000037058;17.544344532;23.337666899000006;23.988873196;14.028791873;16.892931165999997;15.894807555999998;15.733657126;3.831485562;13.640734144;23.406474872;15.487351109000002;9.892719367999998;18.030247714;15.526823237999999;18.965216523999995;14.42973876;12.276835351;17.182626779999996;22.627950466000005;17.384170234;11.040525369;19.466393933;12.932407287999999;27.249477960000004;18.97213764;24.020359413;7.243216948;17.032806000000004;13.270733657;24.960779699000003;16.517726693;12.903636701;12.456711353;11.930978372;12.360540737999997;27.372112523000002;19.759813985;13.612157464000001;19.620893411999997;23.326197882000006;13.139542977000001;16.941501166;25.424543526000004;10.745131748;22.016591549;23.774567476;39.23149254699999;29.291535959;14.293944717999999;43.146537355999996;24.470241982;17.437615786999995;25.492412546;21;3.831485562
2;5;102.0;64.0;7.863083219;26.062397704000002;27.906429434000003;19.5832725;30.033779575000008;20.973294963999994;20.775129544000006;18.816999852;29.552043618;19.44099498;31.984694292;23.278222328000002;24.063263083000002;3.393416498;32.633390892;22.861301339000008;23.512507636000002;26.783926673;26.552924146;25.241181616;20.877980266000005;21.250548522000003;19.358071623999997;22.930109312000003;28.242485909;22.647854168;12.773499274;4.688802438000001;30.647212624;17.993159279999997;26.515800811000002;15.93806154;22.151584906000007;16.907804674;23.795660169;18.990028373;13.742523328000003;26.773112400000006;18.495772080000002;23.543993853;20.298459208;29.787940800000005;26.025868456999998;24.484414139000005;29.272861493;25.658771501000004;25.211846153;21.986347652000003;25.115675537999998;26.895746963000004;26.152264805;12.041968624;19.144527852;22.849832322000008;25.894677777;17.629204906000002;26.603243106000008;23.500266548000003;28.507151069;27.126575716;47.97651660699999;38.036560019;27.049079518000003;51.891561416;33.215266042;26.182639847;15.318128905999995;13;3.393416498
3;6;43.0;78.0;16.822840619000004;13.850709304;14.152532534000002;4.24424226;18.981987655000005;18.031519684;9.723337624000004;6.370652952;18.668418797999998;13.863087179999997;22.449202451999998;26.013427268;18.501374443;23.258876437999994;35.36859583200001;7.817384038999999;12.460715716000001;18.789753233;21.349645366;19.663273816000004;9.826188346;23.985753462;21.664830364;17.624066132;18.751894769;22.970608568000006;24.825934114000002;17.785662618000003;19.595420704;20.652253559999995;29.251005751;11.218447619999996;3.350034466000001;15.267605493999998;23.015856189000004;13.144103512999996;16.477728268;11.3065494;5.8511467800000005;7.107234033;23.033664148000003;20.44640082;20.381602097;10.125951118999998;22.914674213;18.744670961000004;22.680674393;23.947732172000006;21.824555718000003;10.706343623;17.048452625000007;21.375520744000003;7.667449812;7.805915021999999;24.063641337000007;17.451393286;15.551451186;21.46007064800001;14.329278569;13.372678816;50.711721547;40.77176495900001;20.134978978000003;54.626766356000005;35.950470982;28.917844787;26.493068486;32;3.350034466000001
4;16;67.0;72.0;14.714148059;16.607650804;18.388799413999998;9.9015807;23.266238995000002;12.153761824;15.945991923999998;11.953406471999998;24.891073098;11.11771272;28.671856752;20.119588868;15.047514283;21.150183878;33.259903272;15.091678079000001;18.683370015999998;25.012407532999998;18.236683246;16.550311695999998;16.048842645999997;21.877060902;13.670792344;18.100971691999998;24.974549068999995;23.274366548000003;22.717241554000005;15.676970058;25.818075004;12.63116244;27.14231319100001;8.473073159999998;10.736581066;6.267203734;24.422172549000003;4.143701753;11.243871508;18.288208679999997;13.146079079999998;13.429595673000003;20.924971588000002;26.669055119999996;26.604256396999986;17.404274339;29.137328512999993;24.967325260999996;25.838358533000005;20.695157672;25.742187918000006;14.707001963000002;16.835110025000002;19.26682818400001;6.535862831999999;15.080209062000002;26.521190157000003;5.835677386;21.774105486;24.126778928000007;19.052404169;17.608945696;48.603028986999995;38.663072399;26.357633277999994;52.518073795999996;33.841778422;26.809152227;24.147710606;35;4.143701753
5;18;7.0;30.0;30.780055259000004;26.141260144;24.584199914;24.436222439999998;20.081963274999996;32.962269244000005;15.672240003999995;22.419838752000004;16.551764178;33.231528420000004;2.997054852;23.744437208;31.260095922999998;36.579474218;33.099605772000004;21.558435839;24.966886336;13.239129473;28.553687386000004;29.877788536000004;13.023405166;23.344434462000002;29.220171303999997;31.581280772;11.892854669;17.920396868;33.609684874;31.10626039800001;19.080573484;30.009175920000008;26.982015691;31.82548026;25.436764606;30.496940014000007;17.965644489;31.96111313300001;28.511844448000005;24.98797596;21.158454960000004;24.998372553;20.764674088;14.803320419999999;14.899110917000002;22.417905239;17.347505633;13.177502381;17.630462693;27.510415532000003;16.774344017999997;28.659313043000004;26.335244585;29.191594624000004;26.103421872000002;21.546966822;19.013429637;31.512438286;22.714291566;16.409858947999997;23.726345189;25.345286655999992;54.81092970699999;44.870973119000006;14.567810397999999;58.725974515999994;40.049679142;33.017052946999996;40.450283126000016;10;2.997054852
6;19;40.0;55.0;24.854257739;5.0006399440000004;2.521055774;14.001262200000001;8.141266435000002;13.564125123999998;15.328615624;12.354879312000001;11.876164997999998;9.7148343;25.302794891999998;21.052373348;14.033979882999999;28.909477777999996;37.276511592;9.748229698999998;18.717058576;17.276161733;15.956122306;14.662516276;12.679780786;27.521340282;17.197435803999998;25.655483252;20.175613109;16.974422168;30.89584449399999;24.413730737999998;21.148937824;16.338494999999998;31.158921511;9.57799974;8.332477185999998;15.907667914;15.316563549000001;15.438833693;17.297211687999997;8.204296979999999;11.09349552;4.622515473;23.592055287999997;14.059377900000001;21.935119216999993;9.315444359;24.468191333;20.298188081000003;15.243100673;18.946974632000003;16.666422198;16.593039023;9.929180465;27.162616504;17.206098131999997;9.736760681999998;19.168579736999998;17.502294946;22.118652126;19.969134008;4.197493229;1.741202056;57.13052256700001;47.190565979000006;21.688496097999998;61.045567375999994;42.369272002;35.336645807;34.524485606000006;59;1.741202056
7;20;77.0;37.0;15.416656319;17.872586943999995;20.348677933999994;19.6541097;26.014913034999996;9.202804684;20.845966744000005;18.887837052;21.371386698;13.259514840000001;23.804037372;10.506627608;9.445435903;20.594508698;24.452733972000004;22.932138539000004;23.583344836000002;18.603269753;9.741473206;8.055101655999998;20.308135006;12.055921182000004;6.069786484;23.000946512000002;20.061828988999995;14.467197248;15.683320174;15.121294877999999;23.539694404;6.24971136;18.335143891000005;16.541811179999996;22.222422106000003;15.892413514;15.615003248999999;17.088630053;10.075687227999996;26.843949600000002;18.56660928;23.614831053;12.117802288;21.607283880000004;17.845211536999997;24.555251339;21.092204572999997;17.478114581000003;17.031189233;10.616950712;16.935018617999997;26.966584163000004;14.526500644999999;11.255919604000002;19.215365052;22.920669522000004;17.714020856999998;13.347256365999998;26.674080306;15.319609628;19.218600149;21.754945096000004;40.55921148699999;30.619254898999994;18.868422598;44.47425629600001;25.797960921999994;18.765334727;25.086884185999995;22;6.069786484
8;21;34.0;72.0;19.669129919000003;16.110872884000003;14.565720914;10.0963191;16.175842495;21.359011203999998;10.580962924;9.062545032;19.526044098000003;17.1905787;23.306827752;28.525188308;21.828865963;26.105165738;38.214885132000006;3.958051439;13.360571236;19.647378533;23.428937266;22.276823716000003;10.683813646;26.832042762000007;24.939565864000002;20.470355432;19.609520069000002;23.828233867999998;27.672223414000005;20.631951918000002;20.453046004;23.57465352;32.097295051;14.54593914;6.2728529260000006;16.556200653999998;23.862100568999995;14.432698672999996;19.324017568;7.447216799999999;7.80116124;7.520422413;25.87995344800001;21.30402612;21.239227396999993;6.266618519;23.772299513;19.602296261000003;23.538299693;26.561282072000008;22.682181017999998;16.915080203;17.461641005000004;24.221810044000005;12.397446192;3.946582422;24.92126663700001;18.758809006;14.864538246;22.317695948000004;16.060984169;13.785867196000002;53.558010847000006;43.61805425900001;20.992604277999998;57.473055656000014;38.796760282;31.764134087;29.339357785999997;53;3.946582422
9;22;47.0;18.0;19.990455419000007;16.061355243999998;15.289546154;23.762985479999998;18.056946234999998;19.548735003999997;14.999003044000002;21.746601792000007;13.413419897999997;18.374171399999998;15.846070572;12.211582628000002;15.498027583;25.168307798;21.688439352;20.885198879;24.293649376000005;10.645302953000002;12.190332946;13.791460876;12.350168206;11.933268042;17.809004883999997;27.574745612;12.103862189;0.872962868;22.198518454;19.695093978000003;15.581727603999996;18.5980095;15.570849271000002;21.22215996;21.546893626000003;21.552440974;4.250741109;23.634664673;17.100678027999997;24.314739;20.485218000000007;21.150909273;9.231819508000001;13.649317080000001;9.887244737;21.744668279;13.134237772999999;9.520147780999999;6.271463932999999;15.341048972000005;7.6746657780000005;27.986076083000004;11.233023184999999;17.780428204;23.789164151999998;20.873729862;4.217674497;21.109771906000002;22.041054606000007;7.361642828;14.122307369;16.953005356000002;43.399763287000006;33.459806699;10.910455798000001;47.31480809600001;28.638512721999994;21.605886527;29.660683286;25;0.872962868
10;34;7.0;54.0;20.471556179;17.739171604;16.136582714;14.127723360000001;10.570630074999999;27.079419844;5.363740924;12.111339672;8.660505617999998;23.68936098;13.305553932;18.786735728;24.566450322999998;26.907591997999997;28.141904292000003;11.249936758999999;14.658387256000001;8.781840053;23.209784386000003;23.283952876000004;2.714906086;18.386732982;24.262469824;21.272781691999995;8.743981589;12.962695388;28.47464967400001;21.434378178000003;9.587507524;24.37707978;22.024314211;21.51698118;15.128265526;20.188440934000003;13.007943009000002;21.652614053000004;20.126443828000003;14.679476880000001;10.84995588;14.689873473;15.806972608000002;11.001440520000001;10.373688917000004;12.109406158999999;12.906761032999999;8.736757781;12.672761213;22.552714052000002;11.816642538;18.350813963;19.949527865;24.233893144000003;15.794922792000001;11.238467742;14.055728156999999;21.203939206;12.405792486;11.452157468;16.936024889;15.757102756;49.853228226999995;39.913271639;10.127065798;53.768273036;35.091977662;28.059351467;30.141784046;20;2.714906086
11;38;49.0;16.0;18.934820039000005;17.179019463999996;16.433208313999998;23.17227342;18.531864835;20.415171064;15.473921644;22.221520392000006;13.888338498;19.24060746;16.320989171999997;11.027182808000001;16.364463643;24.112672418;20.632803972;21.360117479;24.768567976000003;11.120221553000002;13.374732766;14.657896936;12.825086806;10.877632662000002;16.753369503999995;26.519110232000003;12.578780789;2.057362688;21.142883074;18.639458598;16.056646203999996;17.542374119999998;14.515213890999998;20.29526214;22.690555786;20.496805594;5.435140928999999;22.579029293;16.045042648;24.789657599999998;20.960136600000006;22.294571432999998;8.047419688000002;14.12423568;10.362163337000002;22.219586879;13.609156373000001;9.995066380999999;7.455863752999999;15.043613732;8.859065597999997;28.460994683000006;12.099459245;16.724792823999998;22.733528772;21.348648462;5.402074316999999;20.054136526;22.515973206000005;7.8365614279999996;15.265969529000005;18.096667516;42.344127907;32.404171319;11.385374398000002;46.25917271600001;27.582877342;20.550251147;28.605047905999996;25;2.057362688
12;41;7.0;67.0;23.239376879;21.807067624;20.204478733999995;16.895544059999995;14.555371195;30.12503616399999;8.131561624;14.879160372000001;13.832347457999997;26.929441439999998;16.594569372;23.532884528;29.950350403;29.675412697999995;32.88805309199999;14.017757458999998;17.426207956;13.027576793;28.342134706;28.667852956000004;5.482726786000001;23.132881782000002;28.509812823999994;24.040602392;13.371272548999999;17.708844188;31.242470374;24.202198878;14.971407604;27.14490047999999;26.770463011;24.28480188;17.896086225999998;22.956261634;17.754091809;24.420434753;22.894264527999994;17.391928979999996;13.617776579999996;17.457694172999997;20.553121408;14.591767739999996;14.687558237;12.757591139;17.135952952999997;12.965949700999998;17.418910012999998;27.298862852000003;16.562791337999997;21.118634662999998;25.273319045;27.792057004;18.562743492;14.006288441999999;18.801876957;23.971759906;15.173613185999999;16.198306268;21.003920908999998;19.728709216;54.599377026999996;44.659420439;14.356257718;58.514421836;39.838126462;32.80550026699999;32.909604746;20;5.482726786000001
13;46;40.0;52.0;26.141489399000005;3.713408284;1.233824114;15.28849386;6.854034775;12.276893464000002;16.615847284;13.642110972000001;10.588933337999999;8.42760264;24.535667231999998;19.765141688;12.746748223;30.06602181799999;35.989279932;11.035461359000001;20.004290236;15.988930072999995;14.668890646;13.375284616000002;13.967012446;26.234108622;15.910204144;26.942714911999996;18.888381449;15.687190508;32.043062434;25.570274778;22.436169484;15.05126334;29.871689851;10.73454378;9.619708845999998;16.857403414;14.029331889000002;16.388569193;16.691337748;9.491528640000002;12.380727180000001;5.909747133;22.304823627999998;12.772146240000001;22.13458399699999;10.602676019000002;24.798038273;20.628035021000002;13.955869013000004;17.659742972000007;15.379190538;17.749583063;8.641948804999998;28.319160544;18.493329792;11.023992342000001;17.881348077;18.452030446;23.405883786;18.681902348;2.910261569;0.453970396;57.700603867000005;47.76064727900001;22.018343038;61.615648676000006;42.939353302;35.906727106999995;35.811717266;59;0.453970396
14;48;49.0;88.0;16.242605099000006;15.952952764;16.837169474000003;8.360753520000001;18.159012295;17.371528203999993;8.900362264000002;6.289555212;17.845443438000004;13.2030957;21.626227092;25.433191748;17.841382962999994;22.678640918;34.78836031200001;10.986534058999998;10.501434856;17.966777872999998;20.689653886;19.003282335999998;9.003212986000001;23.405517942;21.004838883999998;17.043830612;17.928919409000002;22.147633208;24.245698594000004;17.205427098000005;18.772445344;19.99226208;28.670770231;10.55845614;8.547024466;15.040070373999995;22.192880829000003;12.916568393;15.897492748000003;14.89834512;5.02817142;11.669226573;22.453428628000008;19.62342546;19.558626736999997;12.609646859;22.091698853000004;17.921695601000007;21.857699033;23.287740692000003;21.001580358000002;10.046352143;17.835355265;20.795285224000004;10.770318612;10.975065041999999;23.240665977000006;16.974988126000003;14.728475826;20.637095288;18.356827049;16.057315756;50.131486027;40.191529439000014;19.312003618000002;54.046530836;35.370235462000004;28.337609266999998;25.912832965999996;38;5.02817142
15;58;96.0;42.0;15.611681099;24.163196823999996;26.488646474;19.84913448;28.925670415000003;15.410984344000001;21.040991524000006;19.082861832;24.282144078;18.854069040000002;26.714794752000003;18.008322788;14.781083863000001;14.999238158000002;27.363491352;23.127163319;23.778369616000003;21.514027133;18.387159826;16.700788276;21.143842246000002;15.980648982;13.059493264000002;23.195971292;22.972586369000002;17.377954628;7.998093514;12.912228438;26.450451784;12.457891020000002;21.245901271;16.30918032;22.417446886;17.173666654;18.525760629;19.255890352999998;12.721903708000001;27.03897438;18.761634060000002;23.809855833000004;15.028559668;24.518041260000004;20.755968916999997;24.750276119;24.002961953;20.388871961;19.941946613;16.716448112000002;19.845775998;27.161608943000005;20.647458725;1.275436444;19.410389832;23.115694302;20.624778237;16.730997586;26.869105086000005;18.230367007999998;25.321407689;27.497694496000005;39.538728426999995;29.598771838999994;21.779179978;43.45377323599999;24.777477861999998;17.744851666999995;24.206260646;51;1.275436444
16;63;26.0;37.0;27.72661997900001;11.719995664000002;10.162935434000003;21.38278716;5.056456735;20.004268984;12.618804724;19.366403472000002;5.436682698;18.810263940000002;14.170199892000001;20.599720688;17.158353462999997;33.43475769800001;29.954889252;17.888936639;21.913451056;5.623462733;15.801687525999995;15.875856016;9.969969886;20.199717942;20.902228684000008;28.527845492;8.522914109;14.775680348000002;30.46496835400001;27.96154387800001;12.852132004;22.953084359999995;23.837299171;21.307538880000003;17.324821786;27.18929019400001;13.469674269;25.06578821300001;25.36712792800001;16.34500392;18.10501968;16.928837433;17.619957568000004;4.14566652;11.769116656999998;16.638743039;14.719745993000002;10.549742741000001;12.105364733;18.952403552000003;9.595306277999999;25.605877763000002;11.913980105;26.046878104000008;23.049986592000003;17.877467622;15.868713117;28.459003006000007;19.660856286;12.898018087999999;9.305080709;10.924022176;51.66621318700001;41.72625659900002;11.940050758;55.581257996000005;36.90496262200001;29.872336427000008;37.39684784600001;41;4.14566652
17;65;41.0;46.0;28.748563019000006;2.443748404;1.671939314;17.45675532;7.399504855000001;11.783996644;18.219906364000003;16.253596512;8.838377718;9.53401668;22.496148312;17.359580647999998;11.841250123;31.871734117999996;34.656440952000004;13.916889479000002;22.746951856;13.949411152999998;12.263329606;11.196891436;15.571071526;24.901269642000003;15.096521343999996;29.554200452;16.848862529;13.281629468;32.041892974;27.366863658;20.454392824;14.72886642;28.538850871;12.54025608;11.787970306;18.693925234;12.494391009000001;18.225091013;17.661381448;12.372956760000005;14.99221272;8.791175252999999;19.899262588;11.021590620000001;20.083725797;13.484104139000005;23.029370033000003;18.859366781000002;11.859692033000002;15.414045632;13.339671618000002;20.494260743;6.381708725;26.568010683999994;20.661591251999997;13.905420462000002;15.475787037;20.288552266;25.261957926000004;16.642383428000002;0.028833449;3.1094875960000006;56.36776488699999;46.427808299000006;20.249674798;60.282809696;41.606514322;34.573888127;38.22918998600001;58;0.028833449
18;68;43.0;46.0;28.120212299000006;2.831877124;2.0600680340000004;16.592759519999998;7.787633575;12.172125364000001;18.608035084;15.620833871999999;9.413857638;9.9221454;23.071628232;16.495584848;11.179000542999999;32.259862838;33.792445152000006;14.305018199000001;22.114189216;14.524891073000001;11.399333806;10.332895635999998;15.959200245999998;24.037273842000005;14.505961503999998;28.921437812;17.424342448999997;12.417633667999999;32.223006454;27.754992378000004;21.029872744;15.116995139999998;27.674855071000003;12.9283848;10.923974506;19.082053954;11.832497109;18.613219733;18.049510168;12.761085480000002;14.35945008;8.642825793;19.035266787999998;11.59707054;20.659205717;13.872232859000002;23.604849953000002;19.434846701;12.215949773;14.550049832;13.915151538000002;20.798896463000002;5.5177129250000005;25.704014884;19.797595452;14.293549182000001;14.611791237;20.676680986;25.650086646000002;17.029398007999998;0.8928292489999999;3.7235272360000002;55.503769086999995;45.56381249900001;20.825154718;59.418813896;40.742518522;33.709892327;37.79044016600001;58;0.8928292489999999
19;85;43.0;79.0;16.403925719000004;14.269624204000001;14.571447434000001;3.825327360000001;18.563072755000004;18.450434583999996;9.304422724000002;5.951738052000001;18.249503898;14.282002079999998;22.030287552;25.594512368;18.920289343;22.839961537999994;34.949680932;8.236298939;12.041800816;18.370838333000002;21.768560265999994;20.082188716;9.407273446;23.566838562;21.674361664;17.205151232;18.332979869;22.55169366800001;24.407019213999998;17.366747718000003;19.176505804;20.30944932;28.832090851;11.637362519999998;3.768949366000001;15.686520393999997;22.596941289000004;13.563018412999996;16.058813368;11.7254643;5.43223188;7.526148933000001;22.614749248000003;20.02748592;19.962687196999997;10.544866018999999;22.495759313;18.325756061;22.261759493;24.302637692;21.405640818000006;11.125258523000001;17.467367525000007;20.956605844000002;7.248534912;8.224829922;23.644726437000006;17.032478385999998;15.132536286;21.041155748000005;14.748193469;13.791593716000001;50.29280664699999;40.352850059000005;19.716064078000002;54.207851456;35.531556082;28.498929887;26.074153585999998;32;3.768949366000001
20;90;63.0;72.0;16.398417359;14.927338444;16.708487054;8.74067898;21.585926635;11.247575524;17.630261223999998;10.428457091999999;25.050049338;9.43740036;30.356126052;19.520952488;14.075687622999997;22.834453178;34.94417257200001;13.411365718999999;20.367639316;26.69667683299999;16.923958545999994;15.237586995999997;17.733111945999994;23.561330202;14.764870264;19.785240992000002;26.65881836899999;24.958635848;24.401510854;17.361239358000002;27.50234430399999;13.725240359999995;28.826582491;6.7927608;9.056268706;7.951473034000001;25.69700154900001;5.827971053;12.611055448;16.60789632;11.621129700000001;11.749283313000001;22.461252207999998;27.233262240000002;28.288525696999987;15.723961979;30.82159781299999;26.651594560999992;26.570508293000003;19.522045352000003;27.426457218;15.270953003000004;15.154797665;20.951097484;7.391129832;13.399896702;26.667690237;7.519946685999999;23.458374785999997;25.811048228;17.372091809;15.928633335999999;50.287298287000006;40.34734169900001;28.04190257799999;54.20234309600001;35.526047722;28.493421527;25.831979906;35;5.827971053
21;96;44.0;18.0;21.275709419000005;15.682367644000001;14.910558554000005;23.755812900000002;18.049773654999996;20.833989004;14.991830464;21.739429212000005;13.406247317999998;19.6594254;15.838897992000001;13.496836628;16.783281583;26.453561798;22.973693352;20.878026299000005;24.286476796000006;10.638130373000001;13.475586946000002;15.076714876;12.342995626000002;13.218522042;19.094258884;28.859999612;12.096689609;2.1582168680000002;23.483772454;20.980347978000005;15.574555023999997;19.8832635;16.856103271000002;22.50741396;22.240628086;22.837694974;3.010961049;24.919918673;18.385932028;24.307566419999997;20.478045420000008;21.844643732999998;10.517073508000001;13.6421445;9.880072157;21.737495699;13.127065193;9.512975201000001;5.0316838729999995;16.626302972000005;8.498693718;27.97890350300001;12.518277184999999;19.065682204;25.074418152;20.866557282000006;3.002446677;22.395025906;22.033882026000004;7.354470247999999;14.816041829000005;16.574017756;44.685017287;34.74506069900001;10.903283218;48.600062096;29.923766722;22.891140527;30.94593728600001;25;2.1582168680000002
22;98;72.0;68.0;15.654004559;18.859298524;20.640447134000002;12.379565699999999;25.517886715;12.043553284;19.779979624000003;14.505976391999997;27.237780137999998;12.477963780000001;32.505844452;19.922039708;15.022811563000001;23.273076758;34.096314552;17.246679539;22.517357716;28.246850333000005;18.080281486;16.393909936;19.882830346;22.713472182;10.875802744;21.205309412000002;28.808536769;24.110777828000003;23.553652834;16.722648438;29.652062703999995;9.1534227;27.978724471000003;10.72472088;12.930202125999998;6.707915433999999;25.258583829;4.584413453;7.571341048000001;20.23534788;15.698648999999998;13.980131853000001;21.761382868;29.42099304;27.488792117000003;17.946649619;30.73578515300001;27.12169516100001;26.674769813;20.670454952;26.578599198000003;17.487705863;18.995836265;20.103239464;9.527011572;17.235210522;27.357601437;7.156797106;25.608093186;24.963190208000007;21.304051889;19.860593416;49.439440266999995;39.499483679;28.512003178000004;53.354485076;34.678189702;27.645563507;26.344337305999996;35;4.584413453
23;107;39.0;76.0;18.94388303900001;15.298560424;13.711000753999999;6.753182700000001;17.291301235;21.183873964;10.393336024000002;8.879593392;19.338417198000002;17.015441459999998;23.119200852;27.712875848;21.653728723;25.379918858;37.48963825200001;7.154410919000001;12.401403076;19.459751633;22.616624806;21.464511255999998;10.496186746;26.10679588200001;24.214318984;19.745108552000005;19.421893169;23.634924668;26.946976534;19.906705038000002;20.265419104000003;22.84940664;31.372048171000003;14.370801899999998;7.1040943059999995;16.329490053999997;23.049788109;14.205988072999995;18.598770688000002;9.8948208;8.36008722;6.665702252999999;25.15470656800001;21.11639922;21.051600496999995;7.606122539000001;23.584672613000002;19.414669361;22.808142053;25.748969612000003;22.494554118;15.719853023;16.649328545000007;23.496563164;8.260692972000001;7.1429419020000005;24.733639737000004;16.684677406000002;16.166791386000003;22.130069048000006;15.248671709000005;12.931147036;52.832763967000005;42.89280737900002;20.804977378;56.747808776000014;38.071513402000015;31.03888720700001;28.614110906;39;6.665702252999999
24;109;59.0;16.0;18.968887079000005;18.640088704;20.234419394;23.20634046;19.563746275;16.561627864;16.505803084000004;22.440067812;14.920219937999999;15.430972200000001;17.352870612;7.627642268;13.907203663;24.146739457999995;19.329617412;22.391998919000002;25.800449416000003;12.152102993;12.067160985999998;12.471303735999998;13.856968246000005;10.699846961999997;16.787436543999995;26.553177272;13.610662229000003;6.271486328;21.176950114;18.673525638000005;17.088527644;17.57644116;13.434048810999998;18.4372116;25.774652866;20.530872634;9.163836489000003;22.613096333;16.079109687999996;25.821539039999998;21.992018040000005;25.696233813;4.6478791479999995;15.156117120000003;11.394044777;23.251468319000004;14.641037813000004;11.026947821;10.580022473000001;14.119829012;10.483851858;29.492876123000006;15.294002405000004;16.758859864;22.767595812;22.380529902000003;9.616197957;20.088203566;23.547854646000008;8.868442867999999;19.480093169000003;21.897878595999998;42.378194947000004;32.438238359;12.417255837999999;46.293239756000006;27.616944382;20.584318187;28.639114945999996;40;4.6478791479999995
25;110;35.0;23.0;22.769255459;15.179250484000002;13.622190254000001;22.9279113;16.194002335;22.059517324000005;14.163928864000004;20.911527612000004;12.578345718;20.88495372;15.010996392000003;15.112070828;18.008809903;27.947107837999997;24.467239392;20.050124699000005;23.458575196000005;9.609857693;14.978142046;16.302243196000003;11.515094026000003;14.712068082;20.587804924;30.072969632;11.268788009;7.485670627999999;24.97731849400001;22.473894018000003;14.746653424000002;21.376809540000004;18.349649311000004;23.89119312;20.784076606000006;24.331241014;4.999090809;26.413464713;19.879478067999997;23.1652632;19.650143820000004;20.388092253000003;12.132307708000003;9.286331220000001;9.052170557;20.909594099000003;12.299163593;8.685073601000001;3.167595593;18.128858072000003;2.5442002980000002;27.151001903000004;13.743805505000001;20.559228244000003;24.595110732000006;20.038655682000005;10.117061517;23.888571946000003;21.205980426;5.846912108;12.764335529000002;14.601124216;46.178563327000006;36.23860673900001;10.075381618;50.093608136000014;31.417312762000005;24.384686567000006;32.43948332600001;48;2.5442002980000002
26;116;64.0;54.0;18.049421039000006;10.374192844;12.165122654000001;14.49504114;17.725510015;3.384801244;23.478731464000006;16.621451831999995;21.274398978;6.498401039999998;33.401814612;11.350628288;6.278553703;23.227273418;32.154276012;18.858895559000004;25.334522055999994;26.398731953;9.467722666;7.781351116;23.581582186;22.667668842;7.018111924000001;25.633711232;29.298183329000004;20.458189628;23.507849494;16.246063698000004;32.903713624000005;6.337108440000001;26.032038151000002;6.07398216;14.810630865999995;7.850523334000001;20.646030429;6.4466072930000005;9.599254768;18.68601786;17.814124439999997;12.710880693000002;14.290928008;23.470911420000004;27.442988776999997;19.558865639;30.689981813000003;27.075891821000006;21.519537173000003;11.926197092;24.593242098000005;17.816335223000003;10.383277445;19.600130164;12.244784772;18.847426542000004;21.000235557;9.208748686;26.756331066000005;24.917386868;12.818946209000005;11.385268936;49.393636926999996;39.453680339;28.466199837999998;53.308681736;34.63238636199999;27.599760166999996;26.270453906;5;3.384801244
27;118;39.0;47.0;28.693717979000002;3.392751424;2.620942334;17.840722439999997;8.348507875000001;12.732999664000001;19.168075864000002;16.194339552;9.787380738;10.155827160000001;23.445151332;18.265392128;11.370258943000001;31.861696477999995;34.830187752;13.587689938999999;22.556518815999997;14.898414172999995;13.169141086;11.824640416;16.519241026;25.075016442000003;14.625530164;29.494943492;17.797865549;14.230632488000001;32.342575114000006;27.365949438;21.403395844;15.18096396;28.712597671;12.53021844;12.171937426;19.026053314;12.254836689;18.557219093;18.113478987999997;12.04375722;14.93295576;8.461975713000001;20.848265608000002;11.97059364;19.788863356999997;13.154904599;23.035856393;19.421766401000003;11.620137713;16.109098772000003;13.253065337999999;19.545257723;7.091304605;27.383562003999998;20.896510572;13.576220922;16.424790057000003;20.620680346;25.958112366;16.555777147999997;0.977836469;2.1604845760000004;56.541511686999996;46.601555099;20.812074417999998;60.456556496000005;41.780261122;34.747634927;38.22827576600001;58;0.977836469
