COORDENADA_X;COORDENADA_Y;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10;T11;T12;T13;T14;T15;T16;T17;T18;T19;T20;T21;T22;T23;T24;T25;T26;T27;T28;T29;T30;T31;T32;T33;T34;T35;T36;T37;T38;T39;T40;T41;T42;T43;T44;T45;T46;T47;T48;T49;T50;T51;T52;T53;T54;T55;T56;T57;T58;T59;T60;T61;T62;T63;T64;T65;T66
3.4;26.7;37.40674812;30.670225260000002;28.63576794;29.481565740000004;22.928681700000002;38.97545556;19.539382019999998;27.475405980000005;18.851623200000002;38.84664288;0.0;28.42515822;36.86646378000001;43.016195939999996;39.10551882000001;26.695770420000002;30.65197656;14.80159344;33.32174460000001;34.92620646000001;16.37035404;27.967571939999996;34.473281279999995;39.33244224000001;12.738268140000002;21.291658440000003;40.23798402;37.22936472000001;23.793641219999998;35.140916520000005;33.05026194;38.405012580000005;30.8620104;37.12730958000001;21.1471254;38.78430036;33.81592116;31.40161242;25.542481079999998;30.554209740000005;24.799947659999997;17.135697300000004;17.236492860000002;27.51914466;21.842177460000002;16.46152818;20.6208066;32.37289002;19.709216340000005;34.799992020000005;30.941159040000002;34.02181038;31.715704860000002;26.55814218;22.63131036;38.22592842;28.688873400000006;19.368750000000002;27.905492040000002;29.82109908;65.89476665999999;53.349060900000005;18.03192606;92.44097064;47.59039854000001;38.96232852000001;49.046905080000016
64.8;25.4;26.63249214;20.394214379999998;23.26632012;29.439189419999998;30.08194248;12.657064799999999;26.899087979999997;30.60529128;24.74980218;16.386967979999998;28.42515822;0.0;9.890148839999998;32.24193996;25.87973478;34.05547638;36.383258760000004;21.609662399999998;9.92824272;10.276439579999998;23.730059999999998;15.40345032;14.278736519999995;36.33951696000001;23.282268779999995;16.366522319999994;29.46372804;26.455108740000004;29.080914599999996;15.55509114;20.43114654;19.37797536;29.849144159999994;23.1619383;18.0604233;21.931984019999998;19.983162959999998;34.69467084000001;29.751197399999995;28.49648088;4.60049304;24.71653128;20.539127699999998;34.209172980000005;26.098790759999996;21.421586879999996;19.70179812;9.126155579999999;19.71233748;34.521696780000006;16.621333500000002;23.2475544;28.72483404;33.917848140000004;19.944820319999998;23.078680379999994;36.04857936;17.7793545;21.93600738;25.139975879999998;54.97001202;42.42430626;22.991984759999998;81.51621600000001;36.6656439;28.03757388;38.27264910000001
61.4;41.5;27.64990950000001;11.68388652;14.62982796;20.067647580000003;21.371614620000003;6.201560099999999;31.9617678;22.914142560000002;20.332405200000004;7.015426140000001;36.86646378000001;9.890148839999998;0.0;33.05065818;33.4264656;25.92651558;33.9757773;26.45817312;6.389732459999999;4.56196368;30.480174720000004;23.7847272;7.49533146;37.33740594000001;30.14031420000001;17.908091460000005;29.648402400000002;25.77147798;35.831029320000006;9.46520808;27.666104880000002;10.00643352;20.477602320000003;15.997413000000002;17.79274728;15.33528684;13.893279899999998;25.323129;24.0225333;19.12493904;13.041798599999998;23.164635060000002;28.98043326;27.01048098;34.54009632;29.86289244;19.166549160000002;7.3378158;22.986583500000002;25.15015494;7.911005639999999;20.51083908;21.671473380000002;25.78888734;18.623538;16.988797320000003;35.775372659999995;26.220660060000004;14.80668066;16.429648020000002;58.604262899999995;46.05855713999999;31.43329032;85.15046688;40.29989478;31.67182476;38.8981002
103.8;69.9;13.746817199999999;34.91385041999999;37.23540065999999;27.532775580000006;40.05279282;29.089248180000002;29.327108940000002;26.848796160000006;39.3408399;27.12574272;43.016195939999996;32.24193996000001;33.05065818;0.0;42.92230055999999;31.898619660000005;32.62676364;36.20070011999999;35.76378606;34.359928079999996;29.35859256;30.069516780000004;27.2155437;32.58302184000001;37.8733065;31.434397200000006;18.29299104;10.4418576;42.17599727999998;25.254709140000003;36.86704367999999;23.044224660000005;30.860492880000006;24.426798960000003;32.65146102;26.756085240000004;20.931939420000003;36.39388776;25.994702280000002;32.528996819999996;28.616729400000004;39.307569;35.13016542;33.9818112;40.68982848;36.012624599999995;34.29283584;30.416004360000002;34.3033752;36.774779099999996;35.48141675999999;16.439388960000002;27.507658500000005;31.760991420000003;35.280238080000004;25.25675706;36.76174217999999;32.37039222;38.036644559999985;36.59181689999999;62.55043571999999;50.00472995999999;37.583022480000004;89.0966397;44.246067599999996;35.61799758;17.13002598
72.3;-14.9;37.31285274;42.78408558;41.79057588;41.969631299999996;41.153672699999994;34.82347211999999;37.57944857999998;41.28565188;35.43016277999999;39.92328474;39.10551881999999;25.87973478;33.4264656;42.92230055999999;0.0;44.73583697999999;47.063619360000004;32.290023;33.464559480000005;33.101971860000006;34.41042059999999;17.113256819999997;33.01835064;47.019877560000005;33.962629379999996;27.523720080000004;40.14408864;37.13546933999999;39.76127519999999;35.04702114;9.043221599999999;38.51849573999999;45.29734860000001;38.86365467999999;28.7407839;41.19294096;33.72202578;49.10355438;40.43155799999999;46.96585254;22.254524219999997;35.39689187999999;31.2194883;45.4597914;36.77915135999999;32.10194748;30.38215872;28.6196463;30.39269808;51.21163481999998;38.62073039999999;33.92791499999999;41.94451422;44.59820873999999;31.369560959999998;38.409144420000004;46.72893996;28.4597151;41.8044969;43.90337856000001;65.80087128;53.25516551999999;33.67234536;92.34707526;47.49650316;38.86843313999999;48.953009699999996
31.5;71.8;24.757858560000003;18.39929172;15.41143212;12.889093199999998;16.71165096;24.900339839999997;11.238462960000001;14.117144159999999;21.43164912;20.00160012;26.695770420000002;34.055476379999995;25.92651558;31.89861966;44.735836980000016;0.0;17.76617982;21.53153496;27.5429847;26.33917134;11.269946580000001;33.482691599999995;29.140106579999998;26.446645500000002;21.61777836;26.92197659999999;34.90061574;26.111788439999998;24.0873513;28.16398782;38.680580099999986;16.9124529;6.38558778;20.63859216;26.777443560000002;17.81396652;24.345114239999997;6.082719600000001;12.18421926;8.888518979999999;30.43026581999999;23.77715952;23.481243180000003;4.804814820000001;28.086927779999996;22.706278500000003;26.25112475999999;31.378039379999997;25.3395345;19.707344040000002;20.43741696;29.686090139999997;16.73986878;1.23924936;28.26162852;22.99369128;16.27668804;24.99906816;17.582634719999998;14.767848359999999;65.96361054000002;53.417904780000015;24.276676379999998;92.50981452000002;47.65924242;39.0311724;36.39801552
29.1;99.5;25.486002540000012;27.623242200000004;25.704735960000004;17.323912980000003;25.920352980000004;32.94960156;15.1946691;15.317753219999998;25.387855260000006;28.05086184;30.65197656;36.383258760000004;33.9757773;32.62676364000001;47.063619360000004;17.76617982;0.0;25.4877411;36.65103726000001;35.2850472;15.22615272;34.210835579999994;31.356862499999995;25.287816060000004;25.5739845;30.878182740000003;35.62875972;26.839932420000004;28.043557440000004;29.396027940000003;41.00836247999999;24.961714620000002;18.10800516;24.969656820000008;30.733649700000004;26.626647600000005;25.073258220000007;21.66509544;13.38482832;17.800204500000003;32.7580482;27.733365660000008;27.437449320000006;19.35103626;32.04313392;26.662484640000006;30.2073309;34.55732316;29.295740640000005;11.830238099999999;29.54546952;30.414234120000003;19.558052100000005;17.62855158;32.21783466;26.068275660000005;22.629302340000006;28.955274300000006;27.87593856;25.061152200000002;66.69175452000002;54.14604876000001;28.23288252;93.23795850000003;48.387386400000004;39.75931638000001;37.1261595
22.3;27.5;30.591252300000008;20.12144064;18.086983320000005;24.31733028;12.379897079999997;29.93844936;14.375146559999996;22.311170520000005;8.733420899999999;28.297858259999998;14.80159344;21.609662399999998;26.45817312;36.20070011999999;32.290023000000005;21.53153496;25.4877411;0.0;22.672818;24.277279860000007;11.206118579999998;21.152076119999997;27.65778546;34.168206780000006;7.04991246;14.476162619999995;33.42248820000001;30.413868900000004;16.556973179999996;28.325420700000002;26.23476612;31.172356439999998;25.69777494;31.963074119999998;14.33162958;33.620064899999996;27.00042534;25.899252360000002;20.37824562;25.38997428;17.98445184;6.02020446;8.670280680000001;22.255489379999997;13.474064579999999;10.26046452;11.927346660000001;25.557394199999997;8.4918546;29.63575656;20.39237442;27.20631456;26.551469400000002;21.393906719999997;15.815814539999995;31.687543980000004;23.524637940000005;12.41466258;17.35670742;19.27231446;59.07927084000001;46.533565079999995;11.830862400000001;85.62547482000001;40.77490272000001;32.146832700000004;42.23140926000001
59.6;34.6;30.154338239999998;13.678701900000002;16.550807640000002;23.20468626;23.36643;9.219185520000002;31.492015020000004;26.051181240000002;20.45860302;9.66433998;33.32174460000001;9.92824272;6.389732459999999;35.76378606;33.464559480000005;27.5429847;36.65103726;22.672818;0.0;2.57448546;28.32298704;23.82282108;10.198390560000004;39.861363060000016;27.901408379999996;14.122736340000005;31.5897519;28.429116719999996;33.67384164;12.4828335;27.70419876;13.143472200000005;23.614641;18.810264840000002;14.007392160000002;18.14813868;16.910905319999994;28.460167679999998;26.92264422;22.26197772;13.079892480000002;19.379279940000004;26.651664240000002;27.4936605;32.2113273;27.53412342;15.38119404;7.375909680000001;19.20122838;28.287193620000004;9.905821020000001;23.795605740000003;24.80851206;27.405356459999997;15.866514180000005;20.00642274;38.912411340000006;23.315967720000003;15.220494900000006;18.424463399999997;58.64235677999999;46.09665101999999;29.1045213;85.18856075999999;40.33798866000001;31.709918639999998;41.555738940000005
59.8;39.9;28.839766140000005;12.11968446;15.065625899999997;21.37691748;21.80741256;7.39141674;31.67764008;24.223412460000002;20.098133639999997;7.836571200000001;34.92620646000001;10.276439579999998;4.56196368;34.359928079999996;33.101971860000006;26.339171340000004;35.2850472;24.27727986;2.57448546;0.0;28.508612099999997;23.182137959999995;8.37062178;38.54679096;28.16875158;15.987674400000001;29.76198312;26.961334620000002;33.8594667;10.655064719999999;27.39325242;11.315703420000002;21.786872219999996;16.98249606;15.994795860000004;16.3203699;15.083136539999996;26.6323989;25.331803199999996;20.43420894;13.42808934;20.9837418;28.520607000000002;26.28984714;34.080270060000004;29.40306618;16.985655899999998;5.785584720000001;20.80569024;26.45942484;8.34680358;21.967836960000003;22.980743280000002;26.201543100000006;16.4235111;18.178653960000002;37.084642560000006;24.92042958;14.016681539999999;16.865445959999995;58.00167365999999;45.45596789999998;30.973464059999998;84.54787764;39.697305539999995;31.069235519999996;40.087956840000004
15.6;62.0;22.21783146;20.53191096;18.655108320000004;14.055741899999997;11.63873046;29.9623959;4.11355818;12.049582139999998;11.10623274;26.06833596;16.370354040000002;23.730059999999998;30.48017472;29.358592559999995;34.41042060000001;11.269946580000001;15.22615272;11.206118579999998;28.32298704;28.508612099999997;0.0;23.27247372;28.08869141999999;23.906618400000003;11.29236198;16.59656022;32.36058863999999;23.571761339999995;13.76193492;26.12785686;28.35516372;22.97918874;15.436186559999998;21.70148574;16.452027179999998;23.35847652;21.805087139999998;15.975788579999996;10.11665724;15.1283859;20.10484944;13.45174314;13.1558268;12.09332082;17.761511400000003;12.38086212;15.925708379999996;27.6777918;15.014118119999997;19.37416818;24.773017319999997;27.14606304;16.28988102;11.13231834;17.936212140000002;22.800104580000003;13.263049559999999;14.67365178;19.71525396;18.06197376;61.19966844000001;48.653962680000014;13.95126;87.74587242;42.89530032000002;34.26723030000001;33.85798842
78.0;8.7;24.46006896;31.646138700000005;30.652629000000005;29.116847519999997;30.01572582;25.278077339999996;26.4415017;28.4328681;24.2922159;29.473359419999998;27.967571939999996;15.40345032;23.7847272;30.06951678;17.113256819999997;33.4826916;34.21083558;21.152076119999997;23.822821079999997;23.182137959999995;23.27247372;0.0;21.056600879999998;34.16709378000001;22.824682499999998;16.385773200000003;27.291304859999997;24.28268556;28.62332832;22.19423736;15.975812820000007;25.66571196;32.444564820000004;26.010870899999997;17.60283702;28.34015718;20.869242;37.9656075;27.578774219999996;34.11306876;11.77823976;24.258945;20.08154142;34.32184452;25.64120448;20.9640006;19.24421184;18.47503938;19.254751199999998;38.35885104;27.48278352;21.075131219999996;29.09173044;33.345063360000005;20.231614079999996;25.556360639999998;35.59099308;17.321768219999996;30.666550020000003;32.765431680000006;52.9480875;40.40238174;22.534398479999997;79.49429148000002;34.64371938;26.015649359999998;36.10022592
70.6;44.1;21.60609588;15.398011799999999;18.34395324;23.28123858;25.100900160000002;4.9583008799999995;28.0572078;25.57889502;24.951249119999993;9.61883334;34.47328128;14.278736519999999;7.49533146;27.2155437;33.01835064;29.140106579999998;31.356862500000002;27.65778546;10.198390560000002;8.37062178;28.088691420000004;21.056600879999998;0.0;31.3131207;29.330391839999997;22.891482540000002;22.51852092;20.063770139999995;35.129037659999995;4.28091198;28.00416288;13.220024520000004;23.691193319999996;14.862904379999998;23.61870096;14.53333572;8.7089838;28.53672;24.72480114;22.338530040000002;17.430386279999997;27.406335000000002;26.58725076;30.224071979999998;32.14691382;27.469709939999998;24.609561;13.40948982;25.76046054;28.363745940000005;11.64029118;17.255829059999996;22.817286900000003;29.002478339999996;23.8380804;11.804501220000002;35.49184103999999;23.82747756;18.520805939999995;19.72108128;55.394966339999996;42.84926058;29.04010782;81.94117032;37.09059822;28.462528199999998;33.19039236
63.3;97.9;25.44226074;35.99494326;34.916001720000004;22.08080142;34.60081866000001;33.18682518;23.87513478;21.396822000000004;34.06832094;31.412490479999995;39.332442240000006;36.33951696000001;37.337405940000004;32.58302184000001;47.019877560000005;26.4466455;25.287816060000004;34.168206780000006;39.86136306000001;38.54679096;23.9066184;34.16709378;31.3131207;0.0;34.25445017999999;35.53197420000001;35.585017920000006;26.796190619999997;36.72402312;29.35228614;40.964620679999996;28.32334326;25.40851872;24.92591502;36.74903802000001;25.31153958;25.02951642;30.941913599999996;20.54272812;27.07702266;32.7143064;36.413831339999994;36.117915;28.52983704;40.7235996;35.34295032;38.39041284000001;34.51358136;37.97620632;15.160354080000001;38.29403922;30.370492319999997;20.472848940000002;26.309017259999997;39.377815080000005;24.81667182;31.309768020000003;36.46796922000001;36.6688692;34.272417960000006;66.64801272;54.102306960000014;36.91334820000001;93.19421670000001;48.343644600000005;39.71557458000001;37.0824177
17.8;26.7;32.263858680000006;23.376070560000002;21.341613240000004;24.40357368;15.634527;33.19307928;14.461389960000002;22.39741392000001;11.5574685;31.552488179999997;12.738268139999999;23.28226878;30.1403142;37.8733065;33.96262938;21.617778360000003;25.573984500000005;7.04991246;27.901408379999996;28.16875158;11.29236198;22.8246825;29.33039184;34.25445018;0.0;16.148768999999998;35.09509458;32.08647528000001;16.643216579999997;29.998027080000004;27.907372499999997;33.32702051999999;25.78401834;32.04931752;16.00423596;33.70630829999999;28.67303172;25.985495759999996;20.464489020000006;25.476217679999998;19.657058219999996;12.1272771;12.70803558;22.34173278;17.313720179999997;11.9330709;15.477917159999997;27.23000058;14.566326899999998;29.721999959999998;23.64700434;28.87892094;26.6377128;21.48015012;17.488420919999996;33.14793636;23.610881340000002;14.225860560000001;20.611337340000002;22.52694438;60.751877220000004;48.20617145999999;13.50346878;87.29808120000001;42.44750910000001;33.81943908000001;43.90401564000001
46.1;20.1;25.824949380000003;18.80325372;18.170532240000004;29.707771920000003;23.33981232;22.63237446;19.765588200000003;27.701612160000003;17.616302400000002;21.40192902;21.291658440000003;16.36652232;17.90809146;31.434397200000006;27.52372008;26.9219766;30.878182740000007;14.47616262;14.122736340000001;15.9876744;16.59656022;16.385773200000003;22.891482540000002;35.53197420000001;16.148768999999998;0.0;28.656185280000003;25.647565980000003;21.947414820000002;23.55911778;21.468463200000002;24.611869860000002;25.539499980000002;27.375751320000003;5.6518035;29.705037600000004;22.234122420000002;30.920320020000002;25.76868726;25.428066360000003;12.74131176;16.65386322;13.40562792;27.645931020000003;18.965290980000002;14.2880871;8.90183268;18.28591578;9.55987164;34.175947619999995;12.976465560000001;22.44001164;30.456610860000005;26.78434836;4.8152776799999994;26.92124106;28.915079580000004;10.645854719999999;16.8402195;20.28333492;54.31296791999999;41.767262159999994;15.858484979999998;80.85917189999999;36.0085998;27.38052978;37.465106340000006
108.2;40.8;25.334141459999998;35.79425208;38.74019352;30.53477166;42.2861379;25.649113859999996;32.32910502;29.850792240000004;36.56262798;28.91879874;40.237984020000006;29.46372804;29.648402400000002;18.29299104;40.14408864000001;34.90061574;35.62875972;33.422488200000004;31.5897519;29.76198312;32.36058864;27.291304859999997;22.51852092;35.585017920000006;35.09509458;28.656185280000003;0.0;18.073969800000004;40.8937404;21.81457482;34.08883176;26.8078125;33.86248896;27.42879504;29.873249100000002;29.758081320000002;22.28716614;39.39588384;28.996698359999996;35.530992899999994;25.83851748;36.529357080000004;32.3519535;36.98380727999999;37.91161656;33.23441268;31.514623920000002;27.637792440000002;31.52516328;39.776775179999994;33.824870219999994;12.28673988;30.50965458;34.7629875;32.50202616;26.974284779999998;39.76373826;29.592180300000003;38.917046219999996;39.622379280000004;57.24602688;44.700321120000005;34.80481056000001;83.79223086;38.941658759999996;30.31358874;31.772013300000005
94.5;61.8;11.809432919999999;30.020283299999996;32.529417;21.745944360000006;34.265961600000004;20.9152209;23.540277720000006;21.061964940000006;33.55400868;22.169746799999995;37.22936472000001;26.455108740000007;25.77147798;10.4418576;37.13546934000001;26.111788440000005;26.839932420000007;30.4138689;28.42911672;26.96133462;23.57176134000001;24.28268556;20.063770139999995;26.796190620000004;32.08647528;25.647565980000007;18.073969800000004;0.0;36.38916606;17.080681859999995;31.08021246;18.338241;25.073661660000006;18.63996774;26.864629800000007;20.969254020000005;13.54177104;30.60705654;20.207871059999995;26.742165600000003;22.82989818;33.520737780000005;29.3433342;28.194979980000006;34.90299726000001;30.225793380000002;28.506004620000002;24.629173140000006;28.51654398;30.98794788;30.182275379999997;14.383659000000002;21.72082728000001;25.974160200000004;29.493406860000004;18.228889679999998;30.97491096;26.583561000000003;33.14307744;31.885833239999997;56.763604500000014;44.21789874;31.796191260000004;83.30980848000002;38.45923638;29.831166360000005;21.44492802
